iso_code,date,new_cases,new_deaths,icu_patients,hosp_patients,people_vaccinated,people_fully_vaccinated
AFG,2020-02-24,1.0,,,,,
AFG,2020-02-25,0.0,,,,,
AFG,2020-02-26,0.0,,,,,
AFG,2020-02-27,0.0,,,,,
AFG,2020-02-28,0.0,,,,,
AFG,2020-02-29,0.0,,,,,
AFG,2020-03-01,0.0,,,,,
AFG,2020-03-02,0.0,,,,,
AFG,2020-03-03,1.0,,,,,
AFG,2020-03-04,2.0,,,,,
AFG,2020-03-05,0.0,,,,,
AFG,2020-03-06,0.0,,,,,
AFG,2020-03-07,0.0,,,,,
AFG,2020-03-08,1.0,,,,,
AFG,2020-03-09,2.0,,,,,
AFG,2020-03-10,1.0,,,,,
AFG,2020-03-11,3.0,,,,,
AFG,2020-03-12,1.0,,,,,
AFG,2020-03-13,1.0,,,,,
AFG,2020-03-14,2.0,,,,,
AFG,2020-03-15,1.0,,,,,
AFG,2020-03-16,2.0,,,,,
AFG,2020-03-17,2.0,,,,,
AFG,2020-03-18,4.0,,,,,
AFG,2020-03-19,1.0,,,,,
AFG,2020-03-20,4.0,,,,,
AFG,2020-03-21,1.0,,,,,
AFG,2020-03-22,4.0,1.0,,,,
AFG,2020-03-23,7.0,0.0,,,,
AFG,2020-03-24,2.0,0.0,,,,
AFG,2020-03-25,33.0,1.0,,,,
AFG,2020-03-26,4.0,1.0,,,,
AFG,2020-03-27,11.0,0.0,,,,
AFG,2020-03-28,16.0,1.0,,,,
AFG,2020-03-29,11.0,0.0,,,,
AFG,2020-03-30,28.0,0.0,,,,
AFG,2020-03-31,29.0,0.0,,,,
AFG,2020-04-01,22.0,0.0,,,,
AFG,2020-04-02,43.0,0.0,,,,
AFG,2020-04-03,35.0,4.0,,,,
AFG,2020-04-04,25.0,2.0,,,,
AFG,2020-04-05,38.0,2.0,,,,
AFG,2020-04-06,30.0,3.0,,,,
AFG,2020-04-07,56.0,1.0,,,,
AFG,2020-04-08,21.0,0.0,,,,
AFG,2020-04-09,40.0,1.0,,,,
AFG,2020-04-10,47.0,1.0,,,,
AFG,2020-04-11,24.0,0.0,,,,
AFG,2020-04-12,52.0,1.0,,,,
AFG,2020-04-13,58.0,3.0,,,,
AFG,2020-04-14,49.0,1.0,,,,
AFG,2020-04-15,70.0,6.0,,,,
AFG,2020-04-16,56.0,1.0,,,,
AFG,2020-04-17,66.0,0.0,,,,
AFG,2020-04-18,27.0,0.0,,,,
AFG,2020-04-19,63.0,3.0,,,,
AFG,2020-04-20,30.0,3.0,,,,
AFG,2020-04-21,66.0,0.0,,,,
AFG,2020-04-22,84.0,4.0,,,,
AFG,2020-04-23,59.0,0.0,,,,
AFG,2020-04-24,95.0,3.0,,,,
AFG,2020-04-25,133.0,4.0,,,,
AFG,2020-04-26,68.0,5.0,,,,
AFG,2020-04-27,172.0,6.0,,,,
AFG,2020-04-28,126.0,1.0,,,,
AFG,2020-04-29,110.0,2.0,,,,
AFG,2020-04-30,187.0,3.0,,,,
AFG,2020-05-01,164.0,4.0,,,,
AFG,2020-05-02,179.0,4.0,,,,
AFG,2020-05-03,235.0,13.0,,,,
AFG,2020-05-04,190.0,5.0,,,,
AFG,2020-05-05,330.0,5.0,,,,
AFG,2020-05-06,168.0,9.0,,,,
AFG,2020-05-07,171.0,2.0,,,,
AFG,2020-05-08,217.0,3.0,,,,
AFG,2020-05-09,261.0,6.0,,,,
AFG,2020-05-10,361.0,5.0,,,,
AFG,2020-05-11,284.0,2.0,,,,
AFG,2020-05-12,281.0,5.0,,,,
AFG,2020-05-13,259.0,5.0,,,,
AFG,2020-05-14,413.0,4.0,,,,
AFG,2020-05-15,414.0,17.0,,,,
AFG,2020-05-16,349.0,15.0,,,,
AFG,2020-05-17,262.0,2.0,,,,
AFG,2020-05-18,408.0,3.0,,,,
AFG,2020-05-19,581.0,5.0,,,,
AFG,2020-05-20,492.0,10.0,,,,
AFG,2020-05-21,531.0,6.0,,,,
AFG,2020-05-22,542.0,12.0,,,,
AFG,2020-05-23,782.0,11.0,,,,
AFG,2020-05-24,584.0,2.0,,,,
AFG,2020-05-25,591.0,1.0,,,,
AFG,2020-05-26,658.0,1.0,,,,
AFG,2020-05-27,625.0,7.0,,,,
AFG,2020-05-28,580.0,8.0,,,,
AFG,2020-05-29,623.0,11.0,,,,
AFG,2020-05-30,866.0,3.0,,,,
AFG,2020-05-31,680.0,8.0,,,,
AFG,2020-06-01,545.0,8.0,,,,
AFG,2020-06-02,759.0,8.0,,,,
AFG,2020-06-03,758.0,24.0,,,,
AFG,2020-06-04,787.0,6.0,,,,
AFG,2020-06-05,915.0,9.0,,,,
AFG,2020-06-06,582.0,18.0,,,,
AFG,2020-06-07,791.0,30.0,,,,
AFG,2020-06-08,575.0,12.0,,,,
AFG,2020-06-09,542.0,15.0,,,,
AFG,2020-06-10,684.0,21.0,,,,
AFG,2020-06-11,748.0,21.0,,,,
AFG,2020-06-12,656.0,20.0,,,,
AFG,2020-06-13,556.0,5.0,,,,
AFG,2020-06-14,664.0,20.0,,,,
AFG,2020-06-15,761.0,7.0,,,,
AFG,2020-06-16,783.0,13.0,,,,
AFG,2020-06-17,564.0,13.0,,,,
AFG,2020-06-18,658.0,42.0,,,,
AFG,2020-06-19,346.0,2.0,,,,
AFG,2020-06-20,546.0,21.0,,,,
AFG,2020-06-21,409.0,12.0,,,,
AFG,2020-06-22,310.0,12.0,,,,
AFG,2020-06-23,324.0,20.0,,,,
AFG,2020-06-24,234.0,21.0,,,,
AFG,2020-06-25,460.0,36.0,,,,
AFG,2020-06-26,276.0,8.0,,,,
AFG,2020-06-27,165.0,34.0,,,,
AFG,2020-06-28,351.0,12.0,,,,
AFG,2020-06-29,271.0,12.0,,,,
AFG,2020-06-30,279.0,12.0,,,,
AFG,2020-07-01,319.0,28.0,,,,
AFG,2020-07-02,186.0,29.0,,,,
AFG,2020-07-03,302.0,12.0,,,,
AFG,2020-07-04,348.0,7.0,,,,
AFG,2020-07-05,279.0,38.0,,,,
AFG,2020-07-06,239.0,34.0,,,,
AFG,2020-07-07,194.0,22.0,,,,
AFG,2020-07-08,210.0,17.0,,,,
AFG,2020-07-09,314.0,20.0,,,,
AFG,2020-07-10,286.0,14.0,,,,
AFG,2020-07-11,172.0,23.0,,,,
AFG,2020-07-12,85.0,16.0,,,,
AFG,2020-07-13,154.0,28.0,,,,
AFG,2020-07-14,135.0,24.0,,,,
AFG,2020-07-15,254.0,32.0,,,,
AFG,2020-07-16,76.0,21.0,,,,
AFG,2020-07-17,159.0,32.0,,,,
AFG,2020-07-18,60.0,17.0,,,,
AFG,2020-07-19,174.0,17.0,,,,
AFG,2020-07-20,40.0,2.0,,,,
AFG,2020-07-21,112.0,3.0,,,,
AFG,2020-07-22,112.0,4.0,,,,
AFG,2020-07-23,201.0,21.0,,,,
AFG,2020-07-24,60.0,14.0,,,,
AFG,2020-07-25,48.0,22.0,,,,
AFG,2020-07-26,121.0,12.0,,,,
AFG,2020-07-27,106.0,10.0,,,,
AFG,2020-07-28,105.0,1.0,,,,
AFG,2020-07-29,105.0,1.0,,,,
AFG,2020-07-30,69.0,10.0,,,,
AFG,2020-07-31,133.0,1.0,,,,
AFG,2020-08-01,35.0,1.0,,,,
AFG,2020-08-02,1.0,1.0,,,,
AFG,2020-08-03,36.0,4.0,,,,
AFG,2020-08-04,36.0,0.0,,,,
AFG,2020-08-05,47.0,6.0,,,,
AFG,2020-08-06,108.0,5.0,,,,
AFG,2020-08-07,78.0,9.0,,,,
AFG,2020-08-08,40.0,5.0,,,,
AFG,2020-08-09,37.0,6.0,,,,
AFG,2020-08-10,70.0,8.0,,,,
AFG,2020-08-11,107.0,17.0,,,,
AFG,2020-08-12,76.0,10.0,,,,
AFG,2020-08-13,86.0,9.0,,,,
AFG,2020-08-14,75.0,5.0,,,,
AFG,2020-08-15,45.0,1.0,,,,
AFG,2020-08-16,48.0,5.0,,,,
AFG,2020-08-17,77.0,2.0,,,,
AFG,2020-08-18,43.0,4.0,,,,
AFG,2020-08-19,40.0,2.0,,,,
AFG,2020-08-20,102.0,2.0,,,,
AFG,2020-08-21,33.0,0.0,,,,
AFG,2020-08-22,59.0,0.0,,,,
AFG,2020-08-23,46.0,2.0,,,,
AFG,2020-08-24,55.0,2.0,,,,
AFG,2020-08-25,16.0,8.0,,,,
AFG,2020-08-26,42.0,4.0,,,,
AFG,2020-08-27,16.0,0.0,,,,
AFG,2020-08-28,11.0,1.0,,,,
AFG,2020-08-29,3.0,0.0,,,,
AFG,2020-08-30,22.0,0.0,,,,
AFG,2020-08-31,4.0,0.0,,,,
AFG,2020-09-01,34.0,4.0,,,,
AFG,2020-09-02,50.0,3.0,,,,
AFG,2020-09-03,45.0,0.0,,,,
AFG,2020-09-04,16.0,0.0,,,,
AFG,2020-09-05,20.0,0.0,,,,
AFG,2020-09-06,74.0,3.0,,,,
AFG,2020-09-07,96.0,3.0,,,,
AFG,2020-09-08,26.0,3.0,,,,
AFG,2020-09-09,24.0,2.0,,,,
AFG,2020-09-10,28.0,0.0,,,,
AFG,2020-09-11,34.0,0.0,,,,
AFG,2020-09-12,35.0,0.0,,,,
AFG,2020-09-13,75.0,0.0,,,,
AFG,2020-09-14,56.0,6.0,,,,
AFG,2020-09-15,43.0,1.0,,,,
AFG,2020-09-16,40.0,10.0,,,,
AFG,2020-09-17,17.0,0.0,,,,
AFG,2020-09-18,25.0,1.0,,,,
AFG,2020-09-19,22.0,0.0,,,,
AFG,2020-09-20,125.0,4.0,,,,
AFG,2020-09-21,30.0,3.0,,,,
AFG,2020-09-22,22.0,1.0,,,,
AFG,2020-09-23,49.0,1.0,,,,
AFG,2020-09-24,25.0,5.0,,,,
AFG,2020-09-25,16.0,0.0,,,,
AFG,2020-09-26,6.0,2.0,,,,
AFG,2020-09-27,35.0,0.0,,,,
AFG,2020-09-28,12.0,3.0,,,,
AFG,2020-09-29,15.0,2.0,,,,
AFG,2020-09-30,14.0,0.0,,,,
AFG,2020-10-01,17.0,0.0,,,,
AFG,2020-10-02,5.0,0.0,,,,
AFG,2020-10-03,7.0,4.0,,,,
AFG,2020-10-04,44.0,0.0,,,,
AFG,2020-10-05,81.0,4.0,,,,
AFG,2020-10-06,64.0,1.0,,,,
AFG,2020-10-07,62.0,2.0,,,,
AFG,2020-10-08,68.0,1.0,,,,
AFG,2020-10-09,77.0,2.0,,,,
AFG,2020-10-10,10.0,1.0,,,,
AFG,2020-10-11,96.0,4.0,,,,
AFG,2020-10-12,71.0,2.0,,,,
AFG,2020-10-13,58.0,1.0,,,,
AFG,2020-10-14,66.0,1.0,,,,
AFG,2020-10-15,32.0,0.0,,,,
AFG,2020-10-16,62.0,4.0,,,,
AFG,2020-10-17,53.0,3.0,,,,
AFG,2020-10-18,59.0,4.0,,,,
AFG,2020-10-19,87.0,5.0,,,,
AFG,2020-10-20,82.0,2.0,,,,
AFG,2020-10-21,141.0,2.0,,,,
AFG,2020-10-22,116.0,4.0,,,,
AFG,2020-10-23,61.0,2.0,,,,
AFG,2020-10-24,81.0,4.0,,,,
AFG,2020-10-25,65.0,3.0,,,,
AFG,2020-10-26,104.0,4.0,,,,
AFG,2020-10-27,95.0,5.0,,,,
AFG,2020-10-28,113.0,6.0,,,,
AFG,2020-10-29,123.0,3.0,,,,
AFG,2020-10-30,66.0,1.0,,,,
AFG,2020-10-31,91.0,3.0,,,,
AFG,2020-11-01,76.0,0.0,,,,
AFG,2020-11-02,132.0,6.0,,,,
AFG,2020-11-03,95.0,3.0,,,,
AFG,2020-11-04,86.0,4.0,,,,
AFG,2020-11-05,121.0,6.0,,,,
AFG,2020-11-06,40.0,0.0,,,,
AFG,2020-11-07,58.0,2.0,,,,
AFG,2020-11-08,126.0,6.0,,,,
AFG,2020-11-09,138.0,12.0,,,,
AFG,2020-11-10,166.0,3.0,,,,
AFG,2020-11-11,146.0,4.0,,,,
AFG,2020-11-12,186.0,10.0,,,,
AFG,2020-11-13,174.0,4.0,,,,
AFG,2020-11-14,66.0,10.0,,,,
AFG,2020-11-15,205.0,12.0,,,,
AFG,2020-11-16,228.0,15.0,,,,
AFG,2020-11-17,213.0,6.0,,,,
AFG,2020-11-18,243.0,7.0,,,,
AFG,2020-11-19,253.0,5.0,,,,
AFG,2020-11-20,186.0,13.0,,,,
AFG,2020-11-21,140.0,12.0,,,,
AFG,2020-11-22,203.0,12.0,,,,
AFG,2020-11-23,282.0,12.0,,,,
AFG,2020-11-24,186.0,13.0,,,,
AFG,2020-11-25,210.0,13.0,,,,
AFG,2020-11-26,216.0,9.0,,,,
AFG,2020-11-27,123.0,3.0,,,,
AFG,2020-11-28,121.0,12.0,,,,
AFG,2020-11-29,272.0,22.0,,,,
AFG,2020-11-30,158.0,21.0,,,,
AFG,2020-12-01,242.0,27.0,,,,
AFG,2020-12-02,202.0,19.0,,,,
AFG,2020-12-03,119.0,5.0,,,,
AFG,2020-12-04,0.0,0.0,,,,
AFG,2020-12-05,235.0,18.0,,,,
AFG,2020-12-06,234.0,10.0,,,,
AFG,2020-12-07,210.0,26.0,,,,
AFG,2020-12-08,200.0,6.0,,,,
AFG,2020-12-09,135.0,13.0,,,,
AFG,2020-12-10,202.0,16.0,,,,
AFG,2020-12-11,63.0,10.0,,,,
AFG,2020-12-12,113.0,11.0,,,,
AFG,2020-12-13,298.0,9.0,,,,
AFG,2020-12-14,191.0,4.0,,,,
AFG,2020-12-15,234.0,26.0,,,,
AFG,2020-12-16,209.0,16.0,,,,
AFG,2020-12-17,217.0,14.0,,,,
AFG,2020-12-18,243.0,5.0,,,,
AFG,2020-12-19,60.0,17.0,,,,
AFG,2020-12-20,136.0,20.0,,,,
AFG,2020-12-21,196.0,15.0,,,,
AFG,2020-12-22,177.0,14.0,,,,
AFG,2020-12-23,243.0,21.0,,,,
AFG,2020-12-24,222.0,9.0,,,,
AFG,2020-12-25,155.0,13.0,,,,
AFG,2020-12-26,76.0,10.0,,,,
AFG,2020-12-27,153.0,11.0,,,,
AFG,2020-12-28,241.0,14.0,,,,
AFG,2020-12-29,70.0,5.0,,,,
AFG,2020-12-30,55.0,2.0,,,,
AFG,2020-12-31,121.0,10.0,,,,
AFG,2021-01-01,0.0,0.0,,,,
AFG,2021-01-02,0.0,0.0,,,,
AFG,2021-01-03,0.0,0.0,,,,
AFG,2021-01-04,1485.0,46.0,,,,
AFG,2021-01-05,94.0,7.0,,,,
AFG,2021-01-06,0.0,0.0,,,,
AFG,2021-01-07,102.0,9.0,,,,
AFG,2021-01-08,125.0,4.0,,,,
AFG,2021-01-09,68.0,7.0,,,,
AFG,2021-01-10,89.0,13.0,,,,
AFG,2021-01-11,49.0,11.0,,,,
AFG,2021-01-12,46.0,13.0,,,,
AFG,2021-01-13,0.0,0.0,,,,
AFG,2021-01-14,191.0,13.0,,,,
AFG,2021-01-15,56.0,10.0,,,,
AFG,2021-01-16,107.0,12.0,,,,
AFG,2021-01-17,46.0,3.0,,,,
AFG,2021-01-18,78.0,4.0,,,,
AFG,2021-01-19,79.0,3.0,,,,
AFG,2021-01-20,137.0,8.0,,,,
AFG,2021-01-21,125.0,9.0,,,,
AFG,2021-01-22,80.0,7.0,,,,
AFG,2021-01-23,76.0,3.0,,,,
AFG,2021-01-24,36.0,5.0,,,,
AFG,2021-01-25,77.0,7.0,,,,
AFG,2021-01-26,78.0,4.0,,,,
AFG,2021-01-27,104.0,0.0,,,,
AFG,2021-01-28,37.0,8.0,,,,
AFG,2021-01-29,48.0,2.0,,,,
AFG,2021-01-30,69.0,1.0,,,,
AFG,2021-01-31,15.0,0.0,,,,
AFG,2021-02-01,36.0,4.0,,,,
AFG,2021-02-02,62.0,1.0,,,,
AFG,2021-02-03,53.0,1.0,,,,
AFG,2021-02-04,57.0,1.0,,,,
AFG,2021-02-05,34.0,0.0,,,,
AFG,2021-02-06,65.0,1.0,,,,
AFG,2021-02-07,5.0,2.0,,,,
AFG,2021-02-08,24.0,3.0,,,,
AFG,2021-02-09,25.0,1.0,,,,
AFG,2021-02-10,18.0,4.0,,,,
AFG,2021-02-11,18.0,1.0,,,,
AFG,2021-02-12,25.0,5.0,,,,
AFG,2021-02-13,28.0,3.0,,,,
AFG,2021-02-14,19.0,0.0,,,,
AFG,2021-02-15,22.0,0.0,,,,
AFG,2021-02-16,4.0,1.0,,,,
AFG,2021-02-17,22.0,0.0,,,,
AFG,2021-02-18,17.0,2.0,,,,
AFG,2021-02-19,18.0,0.0,,,,
AFG,2021-02-20,5.0,0.0,,,,
AFG,2021-02-21,24.0,2.0,,,,
AFG,2021-02-22,13.0,1.0,,,0.0,
AFG,2021-02-23,29.0,2.0,,,,
AFG,2021-02-24,18.0,1.0,,,,
AFG,2021-02-25,16.0,2.0,,,,
AFG,2021-02-26,16.0,4.0,,,,
AFG,2021-02-27,11.0,1.0,,,,
AFG,2021-02-28,7.0,0.0,,,8200.0,
AFG,2021-03-01,19.0,1.0,,,,
AFG,2021-03-02,26.0,2.0,,,,
AFG,2021-03-03,11.0,0.0,,,,
AFG,2021-03-04,5.0,0.0,,,,
AFG,2021-03-05,52.0,3.0,,,,
AFG,2021-03-06,13.0,0.0,,,,
AFG,2021-03-07,7.0,0.0,,,,
AFG,2021-03-08,29.0,2.0,,,,
AFG,2021-03-09,0.0,0.0,,,,
AFG,2021-03-10,18.0,0.0,,,,
AFG,2021-03-11,23.0,0.0,,,,
AFG,2021-03-12,42.0,3.0,,,,
AFG,2021-03-13,0.0,0.0,,,,
AFG,2021-03-14,26.0,3.0,,,,
AFG,2021-03-15,0.0,2.0,,,,
AFG,2021-03-16,10.0,1.0,,,54000.0,
AFG,2021-03-17,21.0,0.0,,,,
AFG,2021-03-18,28.0,2.0,,,,
AFG,2021-03-19,25.0,0.0,,,,
AFG,2021-03-20,24.0,0.0,,,,
AFG,2021-03-21,10.0,1.0,,,,
AFG,2021-03-22,50.0,1.0,,,,
AFG,2021-03-23,24.0,2.0,,,,
AFG,2021-03-24,15.0,0.0,,,,
AFG,2021-03-25,34.0,1.0,,,,
AFG,2021-03-26,28.0,0.0,,,,
AFG,2021-03-27,36.0,2.0,,,,
AFG,2021-03-28,4.0,1.0,,,,
AFG,2021-03-29,28.0,2.0,,,,
AFG,2021-03-30,62.0,4.0,,,,
AFG,2021-03-31,70.0,8.0,,,,
AFG,2021-04-01,63.0,5.0,,,,
AFG,2021-04-02,55.0,6.0,,,,
AFG,2021-04-03,23.0,1.0,,,,
AFG,2021-04-04,81.0,1.0,,,,
AFG,2021-04-05,41.0,11.0,,,,
AFG,2021-04-06,62.0,4.0,,,,
AFG,2021-04-07,94.0,0.0,,,120000.0,
AFG,2021-04-08,70.0,4.0,,,,
AFG,2021-04-09,76.0,5.0,,,,
AFG,2021-04-10,125.0,0.0,,,,
AFG,2021-04-11,16.0,0.0,,,,
AFG,2021-04-12,82.0,8.0,,,,
AFG,2021-04-13,122.0,0.0,,,,
AFG,2021-04-14,128.0,3.0,,,,
AFG,2021-04-15,42.0,1.0,,,,
AFG,2021-04-16,78.0,2.0,,,,
AFG,2021-04-17,109.0,4.0,,,,
AFG,2021-04-18,72.0,0.0,,,,
AFG,2021-04-19,105.0,7.0,,,,
AFG,2021-04-20,139.0,3.0,,,,
AFG,2021-04-21,177.0,8.0,,,,
AFG,2021-04-22,98.0,4.0,,,240000.0,
AFG,2021-04-23,230.0,4.0,,,,
AFG,2021-04-24,188.0,7.0,,,,
AFG,2021-04-25,113.0,10.0,,,,
AFG,2021-04-26,172.0,10.0,,,,
AFG,2021-04-27,210.0,6.0,,,,
AFG,2021-04-28,145.0,13.0,,,,
AFG,2021-04-29,206.0,7.0,,,,
AFG,2021-04-30,169.0,7.0,,,,
AFG,2021-05-01,194.0,6.0,,,,
AFG,2021-05-02,183.0,6.0,,,,
AFG,2021-05-03,178.0,5.0,,,,
AFG,2021-05-04,263.0,6.0,,,,
AFG,2021-05-05,234.0,6.0,,,,
AFG,2021-05-06,365.0,10.0,,,,
AFG,2021-05-07,293.0,9.0,,,,
AFG,2021-05-08,300.0,10.0,,,,
AFG,2021-05-09,87.0,3.0,,,,
AFG,2021-05-10,221.0,12.0,,,,
AFG,2021-05-11,340.0,12.0,,,448878.0,55624.0
AFG,2021-05-12,315.0,3.0,,,,
AFG,2021-05-13,327.0,8.0,,,,
AFG,2021-05-14,310.0,9.0,,,,
AFG,2021-05-15,57.0,3.0,,,,
AFG,2021-05-16,72.0,9.0,,,,
AFG,2021-05-17,114.0,3.0,,,,
AFG,2021-05-18,221.0,6.0,,,,
AFG,2021-05-19,303.0,11.0,,,,
AFG,2021-05-20,453.0,10.0,,,470341.0,77560.0
AFG,2021-05-21,505.0,10.0,,,,
AFG,2021-05-22,406.0,10.0,,,,
AFG,2021-05-23,242.0,10.0,,,,
AFG,2021-05-24,547.0,10.0,,,476367.0,96910.0
AFG,2021-05-25,628.0,24.0,,,,
AFG,2021-05-26,840.0,19.0,,,479372.0,111082.0
AFG,2021-05-27,623.0,14.0,,,479574.0,113739.0
AFG,2021-05-28,764.0,12.0,,,,
AFG,2021-05-29,981.0,18.0,,,,
AFG,2021-05-30,650.0,20.0,,,480226.0,119926.0
AFG,2021-05-31,1077.0,25.0,,,,
AFG,2021-06-01,1139.0,29.0,,,,
AFG,2021-06-02,1049.0,34.0,,,481690.0,144600.0
AFG,2021-06-03,1093.0,27.0,,,481800.0,148505.0
AFG,2021-06-04,1509.0,34.0,,,,
AFG,2021-06-05,1335.0,36.0,,,,
AFG,2021-06-06,1261.0,41.0,,,,
AFG,2021-06-07,1617.0,42.0,,,,
AFG,2021-06-08,1485.0,64.0,,,482952.0,158343.0
AFG,2021-06-09,1724.0,54.0,,,,
AFG,2021-06-10,1842.0,51.0,,,,
AFG,2021-06-11,1824.0,56.0,,,,
AFG,2021-06-12,1024.0,37.0,,,,
AFG,2021-06-13,1121.0,78.0,,,,
AFG,2021-06-14,1597.0,85.0,,,484737.0,177266.0
AFG,2021-06-15,1814.0,71.0,,,,
AFG,2021-06-16,16.0,0.0,,,,
AFG,2021-06-17,3243.0,159.0,,,,
AFG,2021-06-18,2203.0,92.0,,,,
AFG,2021-06-19,0.0,0.0,,,,
AFG,2021-06-20,0.0,0.0,,,,
AFG,2021-06-21,5168.0,281.0,,,,
AFG,2021-06-22,1847.0,78.0,,,582128.0,183762.0
AFG,2021-06-23,2208.0,73.0,,,,
AFG,2021-06-24,1575.0,86.0,,,,
AFG,2021-06-25,2060.0,67.0,,,,
AFG,2021-06-26,0.0,0.0,,,,
AFG,2021-06-27,0.0,0.0,,,649434.0,186260.0
AFG,2021-06-28,4159.0,211.0,,,,
AFG,2021-06-29,1407.0,64.0,,,,
AFG,2021-06-30,1501.0,77.0,,,699200.0,187654.0
AFG,2021-07-01,1557.0,91.0,,,,
AFG,2021-07-02,0.0,0.0,,,,
AFG,2021-07-03,0.0,0.0,,,,
AFG,2021-07-04,0.0,0.0,,,,
AFG,2021-07-05,5721.0,321.0,,,726349.0,189322.0
AFG,2021-07-06,1527.0,77.0,,,,
AFG,2021-07-07,1557.0,55.0,,,735213.0,199250.0
AFG,2021-07-08,1092.0,62.0,,,,
AFG,2021-07-09,1473.0,84.0,,,,
AFG,2021-07-10,0.0,0.0,,,,
AFG,2021-07-11,0.0,0.0,,,742934.0,219159.0
AFG,2021-07-12,3067.0,230.0,,,,
AFG,2021-07-13,0.0,0.0,,,,
AFG,2021-07-14,1990.0,132.0,,,,
AFG,2021-07-15,1210.0,60.0,,,,
AFG,2021-07-16,0.0,0.0,,,,
AFG,2021-07-17,0.0,0.0,,,,
AFG,2021-07-18,0.0,0.0,,,,
AFG,2021-07-19,3636.0,230.0,,,,
AFG,2021-07-20,925.0,53.0,,,,
AFG,2021-07-21,0.0,0.0,,,,
AFG,2021-07-22,769.0,59.0,,,,
AFG,2021-07-23,256.0,32.0,,,,
AFG,2021-07-24,0.0,0.0,,,,
AFG,2021-07-25,0.0,0.0,,,,
AFG,2021-07-26,846.0,120.0,,,,
AFG,2021-07-27,723.0,38.0,,,,
AFG,2021-07-28,544.0,62.0,,,,
AFG,2021-07-29,444.0,38.0,,,763020.0,
AFG,2021-07-30,527.0,62.0,,,,
AFG,2021-07-31,0.0,0.0,,,,
AFG,2021-08-01,0.0,0.0,,,763936.0,
AFG,2021-08-02,1462.0,97.0,,,,
AFG,2021-08-03,587.0,30.0,,,,
AFG,2021-08-04,361.0,32.0,,,,
AFG,2021-08-05,428.0,28.0,,,,
AFG,2021-08-06,449.0,15.0,,,,
AFG,2021-08-07,0.0,0.0,,,,
AFG,2021-08-08,0.0,0.0,,,,
AFG,2021-08-09,968.0,57.0,,,769869.0,
AFG,2021-08-10,235.0,25.0,,,,
AFG,2021-08-11,278.0,17.0,,,770302.0,
AFG,2021-08-12,272.0,10.0,,,,
AFG,2021-08-13,207.0,12.0,,,,
AFG,2021-08-14,0.0,0.0,,,,
AFG,2021-08-15,0.0,0.0,,,,
AFG,2021-08-16,372.0,25.0,,,,
AFG,2021-08-17,101.0,6.0,,,,
AFG,2021-08-18,120.0,12.0,,,,
OWID_AFR,2020-02-13,0.0,0.0,,,,
OWID_AFR,2020-02-14,1.0,0.0,,,,
OWID_AFR,2020-02-15,0.0,0.0,,,,
OWID_AFR,2020-02-16,0.0,0.0,,,,
OWID_AFR,2020-02-17,0.0,0.0,,,,
OWID_AFR,2020-02-18,0.0,0.0,,,,
OWID_AFR,2020-02-19,0.0,0.0,,,,
OWID_AFR,2020-02-20,0.0,0.0,,,,
OWID_AFR,2020-02-21,0.0,0.0,,,,
OWID_AFR,2020-02-22,0.0,0.0,,,,
OWID_AFR,2020-02-23,0.0,0.0,,,,
OWID_AFR,2020-02-24,0.0,0.0,,,,
OWID_AFR,2020-02-25,1.0,0.0,,,,
OWID_AFR,2020-02-26,0.0,0.0,,,,
OWID_AFR,2020-02-27,0.0,0.0,,,,
OWID_AFR,2020-02-28,1.0,0.0,,,,
OWID_AFR,2020-02-29,0.0,0.0,,,,
OWID_AFR,2020-03-01,1.0,0.0,,,,
OWID_AFR,2020-03-02,4.0,0.0,,,,
OWID_AFR,2020-03-03,3.0,0.0,,,,
OWID_AFR,2020-03-04,10.0,0.0,,,,
OWID_AFR,2020-03-05,3.0,0.0,,,,
OWID_AFR,2020-03-06,19.0,0.0,,,,
OWID_AFR,2020-03-07,0.0,0.0,,,,
OWID_AFR,2020-03-08,40.0,1.0,,,,
OWID_AFR,2020-03-09,8.0,0.0,,,,
OWID_AFR,2020-03-10,13.0,1.0,,,,
OWID_AFR,2020-03-11,14.0,0.0,,,,
OWID_AFR,2020-03-12,16.0,1.0,,,,
OWID_AFR,2020-03-13,42.0,3.0,,,,
OWID_AFR,2020-03-14,78.0,1.0,,,,
OWID_AFR,2020-03-15,59.0,1.0,,,,
OWID_AFR,2020-03-16,87.0,0.0,,,,
OWID_AFR,2020-03-17,84.0,3.0,,,,
OWID_AFR,2020-03-18,116.0,6.0,,,,
OWID_AFR,2020-03-19,180.0,3.0,,,,
OWID_AFR,2020-03-20,188.0,6.0,,,,
OWID_AFR,2020-03-21,204.0,10.0,,,,
OWID_AFR,2020-03-22,265.0,12.0,,,,
OWID_AFR,2020-03-23,381.0,9.0,,,,
OWID_AFR,2020-03-24,432.0,7.0,,,,
OWID_AFR,2020-03-25,523.0,9.0,,,,
OWID_AFR,2020-03-26,553.0,18.0,,,,
OWID_AFR,2020-03-27,559.0,24.0,,,,
OWID_AFR,2020-03-28,340.0,19.0,,,,
OWID_AFR,2020-03-29,560.0,18.0,,,,
OWID_AFR,2020-03-30,411.0,21.0,,,,
OWID_AFR,2020-03-31,585.0,27.0,,,,
OWID_AFR,2020-04-01,599.0,34.0,,,,
OWID_AFR,2020-04-02,651.0,53.0,,,,
